PREFIX, NUMBER, TOTAL, 0.0-.9, 1.0-1.9, 2.0-2.9, 3.0-4.0
TBANLT,411,189,0.06349206349206349,0.010582010582010581,0.06349206349206349,0.8624338624338624
TBANLT,433,76,0.039473684210526314,0.039473684210526314,0.07894736842105263,0.8421052631578947
TBANLT,450,18,0.1111111111111111,0.05555555555555555,0.0,0.8333333333333334
TBANLT,460,134,0.022388059701492536,0.007462686567164179,0.06716417910447761,0.9029850746268657
TBANLT,480,187,0.0053475935828877,0.016042780748663103,0.0748663101604278,0.9037433155080213
TBANLT,485,188,0.06914893617021277,0.010638297872340425,0.07446808510638298,0.8457446808510638
TBECON,220,1180,0.10254237288135593,0.09491525423728814,0.2584745762711864,0.5440677966101695
TBECON,221,485,0.0577319587628866,0.05154639175257732,0.2927835051546392,0.5979381443298969
TBECON,420,258,0.011627906976744186,0.03875968992248062,0.17054263565891473,0.7790697674418605
TBECON,421,182,0.0,0.005494505494505495,0.04395604395604396,0.9505494505494505
TBECON,422,116,0.0,0.017241379310344827,0.1724137931034483,0.8103448275862069
TBECON,423,237,0.012658227848101266,0.02531645569620253,0.1729957805907173,0.7890295358649789
TBIOMD,201,87,0.04597701149425287,0.034482758620689655,0.28735632183908044,0.632183908045977
TBIOMD,310,566,0.019434628975265017,0.00530035335689046,0.054770318021201414,0.9204946996466431
TBIOMD,410,355,0.008450704225352112,0.0028169014084507044,0.011267605633802818,0.9774647887323944
TBIOMD,490,62,0.03225806451612903,0.0,0.03225806451612903,0.9354838709677419
TBIOMD,492,29,0.0,0.0,0.10344827586206896,0.896551724137931
TBIOMD,495,223,0.004484304932735426,0.008968609865470852,0.03139013452914798,0.9551569506726457
TBIOMD,499,98,0.01020408163265306,0.0,0.0,0.9897959183673469
TCES,101,28,0.07142857142857142,0.0,0.07142857142857142,0.8571428571428571
TCES,102,11,0.0,0.0,0.0,1.0
TCES,203,145,0.09655172413793103,0.020689655172413793,0.19310344827586207,0.6896551724137931
TCES,215,157,0.025477707006369428,0.0,0.3184713375796178,0.6560509554140127
TCES,230,330,0.02727272727272727,0.05454545454545454,0.2696969696969697,0.6484848484848484
TCES,310,356,0.05337078651685393,0.06460674157303371,0.31179775280898875,0.5702247191011236
TCES,312,312,0.016025641025641024,0.00641025641025641,0.13141025641025642,0.8461538461538461
TCES,330,299,0.010033444816053512,0.0,0.14381270903010032,0.8461538461538461
TCES,372,132,0.015151515151515152,0.0,0.21212121212121213,0.7727272727272727
TCES,380,195,0.020512820512820513,0.015384615384615385,0.24615384615384617,0.717948717948718
TCES,420,97,0.0,0.020618556701030927,0.07216494845360824,0.9072164948453608
TCES,421,205,0.014634146341463415,0.01951219512195122,0.11707317073170732,0.848780487804878
TCES,425,26,0.038461538461538464,0.0,0.11538461538461539,0.8461538461538461
TCES,430,234,0.004273504273504274,0.0,0.13247863247863248,0.8632478632478633
TCES,455,146,0.0136986301369863,0.0273972602739726,0.1095890410958904,0.8493150684931506
TCES,460,171,0.017543859649122806,0.0,0.07017543859649122,0.9122807017543859
TCES,480,61,0.0,0.0,0.0,1.0
TCES,481,154,0.0,0.0,0.0,1.0
TCES,482,131,0.0,0.0,0.06870229007633588,0.9312977099236641
TCES,498,9,0.0,0.0,0.1111111111111111,0.8888888888888888
TCES,499,20,0.0,0.0,0.05,0.95
TCHIN,101,170,0.10588235294117647,0.029411764705882353,0.18823529411764706,0.6764705882352942
TCHIN,102,94,0.010638297872340425,0.010638297872340425,0.1702127659574468,0.8085106382978723
TCHIN,103,32,0.0,0.0625,0.21875,0.71875
TCOM,101,262,0.10687022900763359,0.05343511450381679,0.20229007633587787,0.6374045801526718
TCOM,201,1669,0.10005991611743559,0.04493708807669263,0.19772318753744758,0.6572798082684242
TCOM,220,472,0.06779661016949153,0.04025423728813559,0.11652542372881355,0.7754237288135594
TCOM,230,614,0.1237785016286645,0.0993485342019544,0.2687296416938111,0.50814332247557
TCOM,247,143,0.09090909090909091,0.11188811188811189,0.1958041958041958,0.6013986013986014
TCOM,250,104,0.17307692307692307,0.07692307692307693,0.3173076923076923,0.4326923076923077
TCOM,254,178,0.11235955056179775,0.11797752808988764,0.2808988764044944,0.4887640449438202
TCOM,257,205,0.08292682926829269,0.11219512195121951,0.2926829268292683,0.5121951219512195
TCOM,258,249,0.04417670682730924,0.0321285140562249,0.08835341365461848,0.8353413654618473
TCOM,275,309,0.06796116504854369,0.042071197411003236,0.26537216828478966,0.6245954692556634
TCOM,310,355,0.028169014084507043,0.03943661971830986,0.15492957746478872,0.7774647887323943
TCOM,312,267,0.0449438202247191,0.0749063670411985,0.23220973782771537,0.6479400749063671
TCOM,320,406,0.08620689655172414,0.04926108374384237,0.1896551724137931,0.6748768472906403
TCOM,330,87,0.022988505747126436,0.0,0.11494252873563218,0.8620689655172413
TCOM,340,252,0.06349206349206349,0.05555555555555555,0.28174603174603174,0.5992063492063492
TCOM,343,39,0.07692307692307693,0.0,0.38461538461538464,0.5384615384615384
TCOM,347,363,0.02203856749311295,0.030303030303030304,0.2534435261707989,0.6942148760330579
TCOM,348,264,0.03409090909090909,0.022727272727272728,0.26136363636363635,0.6818181818181818
TCOM,349,207,0.06280193236714976,0.06763285024154589,0.3333333333333333,0.5362318840579711
TCOM,350,180,0.03333333333333333,0.022222222222222223,0.06111111111111111,0.8833333333333333
TCOM,351,182,0.03296703296703297,0.027472527472527472,0.2032967032967033,0.7362637362637363
TCOM,380,202,0.039603960396039604,0.0891089108910891,0.2623762376237624,0.6089108910891089
TCOM,387,85,0.011764705882352941,0.023529411764705882,0.11764705882352941,0.8470588235294118
TCOM,420,71,0.028169014084507043,0.0,0.07042253521126761,0.9014084507042254
TCOM,430,17,0.0,0.0,0.29411764705882354,0.7058823529411765
TCOM,440,100,0.02,0.06,0.35,0.57
TCOM,444,583,0.06518010291595197,0.10634648370497427,0.27958833619210977,0.548885077186964
TCOM,453,121,0.05785123966942149,0.05785123966942149,0.12396694214876033,0.7603305785123967
TCOM,454,72,0.1388888888888889,0.2777777777777778,0.2361111111111111,0.3472222222222222
TCOM,460,74,0.13513513513513514,0.13513513513513514,0.2702702702702703,0.4594594594594595
TCOM,461,154,0.09740259740259741,0.05844155844155844,0.2857142857142857,0.5584415584415584
TCOM,465,119,0.17647058823529413,0.09243697478991597,0.226890756302521,0.5042016806722689
TCOM,470,36,0.05555555555555555,0.0,0.08333333333333333,0.8611111111111112
TCOM,471,35,0.08571428571428572,0.0,0.08571428571428572,0.8285714285714286
TCOM,480,149,0.0738255033557047,0.04697986577181208,0.2080536912751678,0.6711409395973155
TCOM,481,128,0.1171875,0.0703125,0.234375,0.578125
TCOM,482,26,0.038461538461538464,0.0,0.38461538461538464,0.5769230769230769
TCOM,486,33,0.09090909090909091,0.12121212121212122,0.21212121212121213,0.5757575757575758
TCOM,499,54,0.09259259259259259,0.09259259259259259,0.2222222222222222,0.5925925925925926
TCSS,101,899,0.04671857619577308,0.048943270300333706,0.14238042269187987,0.7619577308120133
TCSS,141,255,0.16470588235294117,0.03529411764705882,0.18823529411764706,0.611764705882353
TCSS,142,1345,0.11821561338289963,0.11301115241635688,0.22379182156133828,0.5449814126394052
TCSS,143,1113,0.12668463611859837,0.0889487870619946,0.2560646900269542,0.5283018867924528
TCSS,305,1395,0.05591397849462366,0.03369175627240143,0.17491039426523297,0.7354838709677419
TCSS,321,1584,0.06628787878787878,0.10858585858585859,0.25,0.5751262626262627
TCSS,322,60,0.05,0.05,0.2,0.7
TCSS,325,1814,0.020396912899669238,0.009922822491730982,0.08875413450937156,0.8809261300992283
TCSS,333,677,0.09010339734121123,0.06499261447562776,0.30428360413589367,0.5406203840472673
TCSS,342,1394,0.06527977044476327,0.04160688665710186,0.19655667144906744,0.6965566714490674
TCSS,343,1276,0.0219435736677116,0.048589341692789965,0.22884012539184953,0.700626959247649
TCSS,360,1234,0.009724473257698542,0.008103727714748784,0.08103727714748785,0.9011345218800648
TCSS,371,1258,0.029411764705882353,0.02782193958664547,0.20111287758346583,0.7416534181240063
TCSS,372,951,0.031545741324921134,0.004206098843322818,0.15772870662460567,0.8065194532071503
TCSS,380,703,0.02418207681365576,0.025604551920341393,0.17496443812233287,0.7752489331436699
TCSS,421,91,0.02197802197802198,0.01098901098901099,0.01098901098901099,0.9560439560439561
TCSS,422,916,0.025109170305676855,0.010917030567685589,0.11790393013100436,0.8460698689956332
TCSS,430,135,0.007407407407407408,0.014814814814814815,0.037037037037037035,0.9407407407407408
TCSS,431,281,0.0071174377224199285,0.0,0.05693950177935943,0.9359430604982206
TCSS,435,492,0.06097560975609756,0.024390243902439025,0.24796747967479674,0.6666666666666666
TCSS,437,87,0.011494252873563218,0.0,0.0,0.9885057471264368
TCSS,440,142,0.07042253521126761,0.1056338028169014,0.3591549295774648,0.4647887323943662
TCSS,445,983,0.012207527975584944,0.012207527975584944,0.10681586978636826,0.8687690742624619
TCSS,446,47,0.02127659574468085,0.02127659574468085,0.0851063829787234,0.8723404255319149
TCSS,450,719,0.016689847009735744,0.005563282336578581,0.06954102920723226,0.9082058414464534
TCSS,452,267,0.00749063670411985,0.011235955056179775,0.07116104868913857,0.9101123595505618
TCSS,455,223,0.03139013452914798,0.05829596412556054,0.02242152466367713,0.8878923766816144
TCSS,456,214,0.037383177570093455,0.004672897196261682,0.16822429906542055,0.7897196261682243
TCSS,458,90,0.044444444444444446,0.0,0.18888888888888888,0.7666666666666667
TCSS,460,204,0.03431372549019608,0.0,0.08823529411764706,0.8774509803921569
TCSS,461,181,0.0,0.0,0.0055248618784530384,0.994475138121547
TCSS,462,30,0.06666666666666667,0.03333333333333333,0.06666666666666667,0.8333333333333334
TCSS,465,13,0.0,0.0,0.0,1.0
TCSS,478,52,0.0,0.0,0.19230769230769232,0.8076923076923077
TCSS,480,94,0.09574468085106383,0.06382978723404255,0.2978723404255319,0.5425531914893617
TCSS,481,222,0.02702702702702703,0.009009009009009009,0.02252252252252252,0.9414414414414415
TCSS,483,51,0.0392156862745098,0.0,0.0784313725490196,0.8823529411764706
TCSS,487,229,0.056768558951965066,0.034934497816593885,0.10480349344978165,0.8034934497816594
TCSS,488,11,0.2727272727272727,0.09090909090909091,0.0,0.6363636363636364
TCSS,490,19,0.0,0.0,0.10526315789473684,0.8947368421052632
TCSS,491,477,0.0020964360587002098,0.006289308176100629,0.06289308176100629,0.9287211740041929
TCSS,496,23,0.0,0.0,0.0,1.0
TCSS,497,253,0.0,0.0,0.015810276679841896,0.9841897233201581
TCSS,498,85,0.0,0.0,0.023529411764705882,0.9764705882352941
TCSS,499,175,0.005714285714285714,0.005714285714285714,0.0,0.9885714285714285
TECON,101,573,0.07155322862129145,0.031413612565445025,0.1273996509598604,0.7696335078534031
TECON,200,995,0.06331658291457286,0.0592964824120603,0.18592964824120603,0.6914572864321608
TECON,201,1054,0.04079696394686907,0.03225806451612903,0.198292220113852,0.7286527514231499
TECON,316,144,0.0763888888888889,0.11805555555555555,0.20833333333333334,0.5972222222222222
TECON,320,183,0.0546448087431694,0.03278688524590164,0.08743169398907104,0.825136612021858
TECON,325,95,0.042105263157894736,0.0,0.0,0.9578947368421052
TECON,360,159,0.006289308176100629,0.012578616352201259,0.06289308176100629,0.9182389937106918
TECON,362,113,0.07079646017699115,0.05309734513274336,0.34513274336283184,0.5309734513274337
TECON,370,36,0.05555555555555555,0.0,0.1388888888888889,0.8055555555555556
TECON,410,129,0.06976744186046512,0.08527131782945736,0.2248062015503876,0.6201550387596899
TECON,418,68,0.0,0.04411764705882353,0.11764705882352941,0.8382352941176471
TECON,421,73,0.0136986301369863,0.0,0.2328767123287671,0.7534246575342466
TECON,430,123,0.024390243902439025,0.032520325203252036,0.15447154471544716,0.7886178861788617
TECON,441,95,0.042105263157894736,0.031578947368421054,0.18947368421052632,0.7368421052631579
TECON,450,151,0.026490066225165563,0.019867549668874173,0.2119205298013245,0.7417218543046358
TECON,470,139,0.02158273381294964,0.03597122302158273,0.23741007194244604,0.7050359712230215
TECON,480,54,0.018518518518518517,0.018518518518518517,0.14814814814814814,0.8148148148148148
TEE,225,149,0.006711409395973154,0.0,0.053691275167785234,0.9395973154362416
TEE,315,179,0.00558659217877095,0.00558659217877095,0.0893854748603352,0.8994413407821229
TEE,316,157,0.0,0.006369426751592357,0.05732484076433121,0.9363057324840764
TEE,317,66,0.0,0.030303030303030304,0.2878787878787879,0.6818181818181818
TEE,331,150,0.006666666666666667,0.03333333333333333,0.3,0.66
TEE,341,148,0.0,0.013513513513513514,0.12837837837837837,0.8581081081081081
TEE,372,159,0.012578616352201259,0.006289308176100629,0.1761006289308176,0.8050314465408805
TEE,417,75,0.08,0.0,0.10666666666666667,0.8133333333333334
TEE,431,122,0.01639344262295082,0.0,0.05737704918032787,0.9262295081967213
TEE,451,124,0.04032258064516129,0.008064516129032258,0.1935483870967742,0.7580645161290323
TEE,453,162,0.012345679012345678,0.05555555555555555,0.18518518518518517,0.7469135802469136
TEE,461,28,0.0,0.0,0.10714285714285714,0.8928571428571429
TEE,480,21,0.0,0.0,0.0,1.0
TEE,481,93,0.0,0.0,0.0,1.0
TEE,482,102,0.0,0.049019607843137254,0.0196078431372549,0.9313725490196079
TEE,497,11,0.0,0.0,0.0,1.0
TEE,499,10,0.0,0.0,0.0,1.0
TESC,102,340,0.20294117647058824,0.11176470588235295,0.3205882352941177,0.36470588235294116
TESC,201,884,0.07352941176470588,0.08144796380090498,0.2330316742081448,0.6119909502262444
TESC,210,24,0.0,0.0,0.08333333333333333,0.9166666666666666
TESC,239,187,0.06951871657754011,0.0374331550802139,0.22459893048128343,0.6684491978609626
TESC,301,129,0.015503875968992248,0.007751937984496124,0.015503875968992248,0.9612403100775194
TESC,310,274,0.029197080291970802,0.040145985401459854,0.12773722627737227,0.8029197080291971
TESC,345,496,0.12701612903225806,0.16733870967741934,0.26411290322580644,0.4415322580645161
TESC,410,261,0.007662835249042145,0.01532567049808429,0.06513409961685823,0.9118773946360154
TESC,430,33,0.06060606060606061,0.06060606060606061,0.24242424242424243,0.6363636363636364
TESC,433,11,0.0,0.0,0.2727272727272727,0.7272727272727273
TESC,435,42,0.023809523809523808,0.047619047619047616,0.14285714285714285,0.7857142857142857
TESC,437,9,0.0,0.0,0.1111111111111111,0.8888888888888888
TESC,490,30,0.0,0.0,0.13333333333333333,0.8666666666666667
TESC,495,56,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.9464285714285714
TESC,499,174,0.005747126436781609,0.017241379310344827,0.028735632183908046,0.9482758620689655
TEST,200,149,0.14093959731543623,0.11409395973154363,0.18120805369127516,0.5637583892617449
TEST,295,107,0.056074766355140186,0.0,0.06542056074766354,0.8785046728971962
TEST,332,110,0.13636363636363635,0.03636363636363636,0.21818181818181817,0.6090909090909091
TEST,337,149,0.0738255033557047,0.026845637583892617,0.11409395973154363,0.785234899328859
TEST,343,22,0.09090909090909091,0.0,0.09090909090909091,0.8181818181818182
TEST,345,28,0.07142857142857142,0.10714285714285714,0.10714285714285714,0.7142857142857143
TEST,495,26,0.038461538461538464,0.0,0.038461538461538464,0.9230769230769231
THLEAD,350,268,0.022388059701492536,0.022388059701492536,0.13432835820895522,0.8208955223880597
THLEAD,360,271,0.007380073800738007,0.0,0.12915129151291513,0.8634686346863468
THLEAD,380,261,0.0038314176245210726,0.0,0.1724137931034483,0.8237547892720306
THLEAD,403,265,0.0,0.0037735849056603774,0.1811320754716981,0.8150943396226416
THLEAD,405,255,0.00392156862745098,0.0,0.050980392156862744,0.9450980392156862
THLEAD,406,258,0.0,0.0,0.023255813953488372,0.9767441860465116
THLEAD,407,107,0.04672897196261682,0.028037383177570093,0.09345794392523364,0.8317757009345794
THLEAD,410,425,0.007058823529411765,0.009411764705882352,0.13411764705882354,0.8494117647058823
THLEAD,420,259,0.0,0.0,0.07722007722007722,0.9227799227799228
THLEAD,430,15,0.0,0.0,0.0,1.0
THLEAD,460,266,0.0,0.0,0.13909774436090225,0.8609022556390977
THLEAD,480,266,0.0037593984962406013,0.0037593984962406013,0.041353383458646614,0.9511278195488722
TIAS,299,41,0.04878048780487805,0.04878048780487805,0.0,0.9024390243902439
TIAS,396,20,0.0,0.0,0.25,0.75
TIAS,490,16,0.0,0.0625,0.0,0.9375
TIAS,497,10,0.1,0.0,0.2,0.7
TIAS,498,108,0.027777777777777776,0.009259259259259259,0.06481481481481481,0.8981481481481481
TIAS,499,60,0.0,0.0,0.03333333333333333,0.9666666666666667
TMATH,105,57,0.12280701754385964,0.0,0.10526315789473684,0.7719298245614035
TMATH,106,10,0.2,0.1,0.7,0.0
TMATH,109,62,0.08064516129032258,0.11290322580645161,0.1774193548387097,0.6290322580645161
TMATH,110,2782,0.06721782890007189,0.052839683680805175,0.20632638389647737,0.6736161035226456
