PREFIX, NUMBER, TOTAL, 0.0-.9, 1.0-1.9, 2.0-2.9, 3.0-4.0
TMATH,115,884,0.1504524886877828,0.1165158371040724,0.2658371040723982,0.4671945701357466
TMATH,116,772,0.10621761658031088,0.12176165803108809,0.2759067357512953,0.4961139896373057
TMATH,120,902,0.12971175166297116,0.10532150776053215,0.2394678492239468,0.5254988913525499
TMATH,124,1770,0.12768361581920903,0.10451977401129943,0.2423728813559322,0.5254237288135594
TMATH,125,1468,0.1055858310626703,0.13896457765667575,0.25681198910081743,0.4986376021798365
TMATH,126,976,0.09733606557377049,0.08709016393442623,0.2725409836065574,0.5430327868852459
TMATH,171,30,0.1,0.03333333333333333,0.13333333333333333,0.7333333333333333
TMATH,207,20,0.05,0.1,0.1,0.75
TMATH,208,54,0.037037037037037035,0.05555555555555555,0.18518518518518517,0.7222222222222222
TMATH,210,214,0.0514018691588785,0.018691588785046728,0.102803738317757,0.8271028037383178
TMATH,300,282,0.1099290780141844,0.06382978723404255,0.23049645390070922,0.5957446808510638
TMATH,316,17,0.11764705882352941,0.11764705882352941,0.29411764705882354,0.47058823529411764
TMATH,324,125,0.088,0.064,0.208,0.64
TMATH,342,13,0.15384615384615385,0.0,0.15384615384615385,0.6923076923076923
TMATH,344,75,0.02666666666666667,0.04,0.16,0.7733333333333333
TMATH,350,184,0.02717391304347826,0.010869565217391304,0.03804347826086957,0.9239130434782609
TMATH,351,94,0.010638297872340425,0.02127659574468085,0.031914893617021274,0.9361702127659575
TMATH,390,1083,0.024930747922437674,0.03693444136657433,0.20036934441366575,0.7377654662973222
TMATH,402,150,0.04666666666666667,0.03333333333333333,0.20666666666666667,0.7133333333333334
TMATH,403,83,0.012048192771084338,0.024096385542168676,0.14457831325301204,0.8192771084337349
TMATH,410,97,0.061855670103092786,0.030927835051546393,0.21649484536082475,0.6907216494845361
TMATH,412,47,0.10638297872340426,0.0425531914893617,0.2553191489361702,0.5957446808510638
TMATH,413,23,0.17391304347826086,0.043478260869565216,0.08695652173913043,0.6956521739130435
TMATH,420,100,0.02,0.03,0.22,0.73
TMATH,424,128,0.1328125,0.0859375,0.2109375,0.5703125
TMATH,425,50,0.0,0.08,0.38,0.54
TMATH,427,34,0.029411764705882353,0.029411764705882353,0.14705882352941177,0.7941176470588235
TMATH,450,99,0.010101010101010102,0.010101010101010102,0.08080808080808081,0.898989898989899
TMATH,490,10,0.0,0.0,0.0,1.0
TMATH,495,13,0.0,0.0,0.07692307692307693,0.9230769230769231
TMATH,498,111,0.0,0.009009009009009009,0.02702702702702703,0.963963963963964
TME,221,28,0.0,0.0,0.14285714285714285,0.8571428571428571
TME,222,20,0.0,0.0,0.1,0.9
TME,223,17,0.0,0.0,0.11764705882352941,0.8823529411764706
TME,310,54,0.0,0.018518518518518517,0.1111111111111111,0.8703703703703703
TME,311,18,0.0,0.0,0.1111111111111111,0.8888888888888888
TME,315,44,0.022727272727272728,0.0,0.22727272727272727,0.75
TME,320,44,0.0,0.0,0.06818181818181818,0.9318181818181818
TME,331,37,0.0,0.0,0.24324324324324326,0.7567567567567568
TME,332,18,0.0,0.05555555555555555,0.1111111111111111,0.8333333333333334
TME,341,17,0.058823529411764705,0.0,0.11764705882352941,0.8235294117647058
TME,342,17,0.0,0.0,0.058823529411764705,0.9411764705882353
TME,345,19,0.0,0.0,0.21052631578947367,0.7894736842105263
TME,351,17,0.0,0.0,0.11764705882352941,0.8823529411764706
TME,373,17,0.0,0.0,0.23529411764705882,0.7647058823529411
TME,412,10,0.0,0.0,0.1,0.9
TME,433,18,0.0,0.05555555555555555,0.0,0.9444444444444444
TME,441,17,0.0,0.0,0.35294117647058826,0.6470588235294118
TME,480,17,0.0,0.0,0.0,1.0
TME,499,8,0.0,0.0,0.0,1.0
TNPRFT,231,189,0.07407407407407407,0.031746031746031744,0.19576719576719576,0.6984126984126984
TNPRFT,432,20,0.0,0.0,0.25,0.75
TNPRFT,448,29,0.0,0.0,0.0,1.0
TNPRFT,449,23,0.043478260869565216,0.0,0.0,0.9565217391304348
TNPRFT,450,17,0.0,0.11764705882352941,0.058823529411764705,0.8235294117647058
TNPRFT,451,65,0.03076923076923077,0.046153846153846156,0.16923076923076924,0.7538461538461538
TNPRFT,453,28,0.03571428571428571,0.0,0.42857142857142855,0.5357142857142857
TNPRFT,455,26,0.11538461538461539,0.0,0.11538461538461539,0.7692307692307693
TNPRFT,490,37,0.02702702702702703,0.0,0.02702702702702703,0.9459459459459459
TPSYCH,101,2159,0.09263547938860583,0.07688744789254284,0.23112552107457157,0.5993515516442798
TPSYCH,202,273,0.029304029304029304,0.040293040293040296,0.16117216117216118,0.7692307692307693
TPSYCH,209,1240,0.04435483870967742,0.03306451612903226,0.17903225806451614,0.7435483870967742
TPSYCH,210,921,0.04668838219326819,0.04560260586319218,0.1281216069489685,0.7795874049945711
TPSYCH,220,829,0.04221954161640531,0.047044632086851626,0.1773220747889023,0.7334137515078407
TPSYCH,240,642,0.07009345794392523,0.1059190031152648,0.23052959501557632,0.5934579439252337
TPSYCH,250,569,0.061511423550087874,0.10896309314586995,0.21616871704745166,0.6133567662565905
TPSYCH,260,626,0.054313099041533544,0.05910543130990415,0.21725239616613418,0.6693290734824281
TPSYCH,300,137,0.021897810218978103,0.058394160583941604,0.17518248175182483,0.7445255474452555
TPSYCH,306,170,0.01764705882352941,0.0058823529411764705,0.06470588235294118,0.9117647058823529
TPSYCH,308,18,0.1111111111111111,0.0,0.0,0.8888888888888888
TPSYCH,309,1247,0.03608660785886127,0.028869286287089013,0.18444266238973536,0.7506014434643143
TPSYCH,310,235,0.029787234042553193,0.03404255319148936,0.12340425531914893,0.8127659574468085
TPSYCH,311,623,0.056179775280898875,0.09630818619582665,0.2520064205457464,0.5955056179775281
TPSYCH,312,350,0.02857142857142857,0.037142857142857144,0.06571428571428571,0.8685714285714285
TPSYCH,313,135,0.022222222222222223,0.022222222222222223,0.2,0.7555555555555555
TPSYCH,314,76,0.013157894736842105,0.013157894736842105,0.07894736842105263,0.8947368421052632
TPSYCH,319,290,0.02413793103448276,0.05517241379310345,0.16896551724137931,0.7517241379310344
TPSYCH,320,221,0.04072398190045249,0.02262443438914027,0.07239819004524888,0.8642533936651584
TPSYCH,321,272,0.01838235294117647,0.014705882352941176,0.07352941176470588,0.8933823529411765
TPSYCH,322,701,0.06134094151212553,0.06134094151212553,0.24964336661911554,0.6276747503566333
TPSYCH,344,73,0.0547945205479452,0.0136986301369863,0.0821917808219178,0.8493150684931506
TPSYCH,345,168,0.047619047619047616,0.03571428571428571,0.2619047619047619,0.6547619047619048
TPSYCH,346,199,0.04020100502512563,0.01507537688442211,0.10552763819095477,0.8391959798994975
TPSYCH,347,55,0.05454545454545454,0.07272727272727272,0.18181818181818182,0.6909090909090909
TPSYCH,349,325,0.04,0.015384615384615385,0.052307692307692305,0.8923076923076924
TPSYCH,350,107,0.0,0.06542056074766354,0.21495327102803738,0.719626168224299
TPSYCH,352,141,0.0070921985815602835,0.10638297872340426,0.3546099290780142,0.5319148936170213
TPSYCH,360,365,0.0410958904109589,0.07123287671232877,0.22465753424657534,0.663013698630137
TPSYCH,361,212,0.0330188679245283,0.03773584905660377,0.12264150943396226,0.8066037735849056
TPSYCH,362,65,0.03076923076923077,0.07692307692307693,0.24615384615384617,0.6461538461538462
TPSYCH,400,218,0.05045871559633028,0.0779816513761468,0.1834862385321101,0.6880733944954128
TPSYCH,401,415,0.021686746987951807,0.01927710843373494,0.1686746987951807,0.7903614457831325
TPSYCH,402,88,0.011363636363636364,0.045454545454545456,0.17045454545454544,0.7727272727272727
TPSYCH,403,114,0.05263157894736842,0.03508771929824561,0.19298245614035087,0.7192982456140351
TPSYCH,404,244,0.040983606557377046,0.04918032786885246,0.10655737704918032,0.8032786885245902
TPSYCH,405,344,0.0436046511627907,0.01744186046511628,0.06976744186046512,0.8691860465116279
TPSYCH,406,275,0.04363636363636364,0.05090909090909091,0.13454545454545455,0.7709090909090909
TPSYCH,407,223,0.06726457399103139,0.06726457399103139,0.19730941704035873,0.6681614349775785
TPSYCH,409,127,0.031496062992125984,0.08661417322834646,0.1732283464566929,0.7086614173228346
TPSYCH,410,103,0.04854368932038835,0.038834951456310676,0.019417475728155338,0.8932038834951457
TPSYCH,411,213,0.046948356807511735,0.051643192488262914,0.1643192488262911,0.7370892018779343
TPSYCH,418,161,0.037267080745341616,0.012422360248447204,0.14906832298136646,0.8012422360248447
TPSYCH,420,36,0.027777777777777776,0.0,0.0,0.9722222222222222
TPSYCH,421,64,0.046875,0.0,0.109375,0.84375
TPSYCH,422,193,0.010362694300518135,0.046632124352331605,0.27979274611398963,0.6632124352331606
TPSYCH,431,398,0.01507537688442211,0.022613065326633167,0.11306532663316583,0.8492462311557789
TPSYCH,432,414,0.00966183574879227,0.033816425120772944,0.17391304347826086,0.782608695652174
TPSYCH,441,164,0.09146341463414634,0.04878048780487805,0.10975609756097561,0.75
TPSYCH,445,67,0.0,0.029850746268656716,0.07462686567164178,0.8955223880597015
TPSYCH,450,70,0.07142857142857142,0.02857142857142857,0.2,0.7
TPSYCH,455,132,0.06818181818181818,0.030303030303030304,0.045454545454545456,0.8560606060606061
TPSYCH,460,79,0.012658227848101266,0.012658227848101266,0.13924050632911392,0.8354430379746836
TPSYCH,471,26,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.8461538461538461
TPSYCH,498,19,0.0,0.0,0.0,1.0
TPSYCH,499,124,0.008064516129032258,0.0,0.0,0.9919354838709677
TRELIG,105,309,0.0744336569579288,0.032362459546925564,0.17475728155339806,0.7184466019417476
TRELIG,210,103,0.02912621359223301,0.06796116504854369,0.24271844660194175,0.6601941747572816
TRELIG,310,18,0.05555555555555555,0.0,0.0,0.9444444444444444
TRELIG,321,368,0.06521739130434782,0.06521739130434782,0.14130434782608695,0.7282608695652174
TRELIG,333,213,0.046948356807511735,0.0892018779342723,0.20657276995305165,0.6572769953051644
TRELIG,345,19,0.0,0.0,0.0,1.0
TRELIG,350,942,0.032908704883227176,0.036093418259023353,0.09235668789808917,0.8386411889596603
TRELIG,365,92,0.043478260869565216,0.13043478260869565,0.25,0.5760869565217391
TRELIG,366,87,0.05747126436781609,0.022988505747126436,0.22988505747126436,0.6896551724137931
TRELIG,467,45,0.022222222222222223,0.044444444444444446,0.17777777777777778,0.7555555555555555
TSOCWF,101,329,0.11246200607902736,0.0425531914893617,0.12158054711246201,0.723404255319149
TSOCWF,150,201,0.03980099502487562,0.01990049751243781,0.1044776119402985,0.835820895522388
TSOCWF,202,22,0.09090909090909091,0.0,0.09090909090909091,0.8181818181818182
TSOCWF,250,26,0.0,0.038461538461538464,0.19230769230769232,0.7692307692307693
TSOCWF,300,363,0.005509641873278237,0.005509641873278237,0.04132231404958678,0.9476584022038568
TSOCWF,301,360,0.005555555555555556,0.0,0.044444444444444446,0.95
TSOCWF,310,318,0.006289308176100629,0.006289308176100629,0.07232704402515723,0.9150943396226415
TSOCWF,311,365,0.010958904109589041,0.0,0.03287671232876712,0.9561643835616438
TSOCWF,312,291,0.006872852233676976,0.0,0.024054982817869417,0.9690721649484536
TSOCWF,320,374,0.013368983957219251,0.0053475935828877,0.02406417112299465,0.9572192513368984
TSOCWF,350,232,0.01293103448275862,0.03017241379310345,0.03017241379310345,0.9267241379310345
TSOCWF,351,627,0.0733652312599681,0.019138755980861243,0.14832535885167464,0.759170653907496
TSOCWF,353,106,0.04716981132075472,0.0,0.05660377358490566,0.8962264150943396
TSOCWF,355,16,0.0,0.0625,0.0625,0.875
TSOCWF,356,38,0.0,0.0,0.0,1.0
TSOCWF,361,186,0.010752688172043012,0.0,0.06451612903225806,0.9247311827956989
TSOCWF,363,138,0.021739130434782608,0.014492753623188406,0.028985507246376812,0.9347826086956522
TSOCWF,374,27,0.07407407407407407,0.037037037037037035,0.037037037037037035,0.8518518518518519
TSOCWF,390,747,0.014725568942436412,0.004016064257028112,0.09772423025435073,0.8835341365461847
TSOCWF,402,359,0.008356545961002786,0.002785515320334262,0.03899721448467967,0.9498607242339833
TSOCWF,404,365,0.005479452054794521,0.01643835616438356,0.03561643835616438,0.9424657534246575
TSOCWF,405,520,0.0,0.0,0.021153846153846155,0.9788461538461538
TSOCWF,406,242,0.008264462809917356,0.004132231404958678,0.01652892561983471,0.9710743801652892
TSOCWF,409,19,0.0,0.0,0.0,1.0
TSOCWF,420,91,0.03296703296703297,0.0,0.10989010989010989,0.8571428571428571
TSOCWF,421,75,0.0,0.0,0.04,0.96
TSOCWF,422,53,0.0,0.018867924528301886,0.0,0.9811320754716981
TSOCWF,427,19,0.0,0.0,0.05263157894736842,0.9473684210526315
TSOCWF,428,13,0.0,0.15384615384615385,0.0,0.8461538461538461
TSOCWF,430,18,0.0,0.0,0.05555555555555555,0.9444444444444444
TSOCWF,433,15,0.06666666666666667,0.0,0.2,0.7333333333333333
TSOCWF,436,21,0.047619047619047616,0.09523809523809523,0.09523809523809523,0.7619047619047619
TSPAN,101,769,0.09492847854356307,0.07022106631989597,0.19635890767230169,0.6384915474642393
TSPAN,102,786,0.07633587786259542,0.11704834605597965,0.27099236641221375,0.5356234096692112
TSPAN,103,73,0.1232876712328767,0.0136986301369863,0.1780821917808219,0.684931506849315
TSPAN,203,43,0.09302325581395349,0.046511627906976744,0.16279069767441862,0.6976744186046512
TSPAN,210,58,0.1206896551724138,0.05172413793103448,0.3275862068965517,0.5
TSPAN,301,69,0.014492753623188406,0.043478260869565216,0.13043478260869565,0.8115942028985508
TSPAN,302,58,0.034482758620689655,0.0,0.20689655172413793,0.7586206896551724
TSPAN,303,94,0.10638297872340426,0.010638297872340425,0.06382978723404255,0.8191489361702128
TSPAN,335,23,0.0,0.043478260869565216,0.13043478260869565,0.8260869565217391
TSPAN,345,24,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.6666666666666666
TSPAN,351,50,0.14,0.06,0.24,0.56
TSPAN,352,74,0.12162162162162163,0.08108108108108109,0.17567567567567569,0.6216216216216216
TSPAN,361,16,0.0,0.125,0.1875,0.6875
TSPAN,371,25,0.08,0.0,0.12,0.8
TSPAN,374,24,0.041666666666666664,0.041666666666666664,0.2916666666666667,0.625
TSPAN,376,17,0.0,0.0,0.0,1.0
TSPAN,388,38,0.10526315789473684,0.05263157894736842,0.2894736842105263,0.5526315789473685
TSPAN,420,20,0.0,0.1,0.15,0.75
TSPAN,425,14,0.07142857142857142,0.0,0.35714285714285715,0.5714285714285714
TSPAN,430,15,0.0,0.06666666666666667,0.2,0.7333333333333333
TSPAN,451,10,0.0,0.0,0.1,0.9
TSPAN,480,16,0.0,0.0625,0.1875,0.75
TWRT,121,913,0.08981380065717415,0.03066812705366922,0.1533406352683461,0.7261774370208105
TWRT,200,936,0.06944444444444445,0.0438034188034188,0.09508547008547008,0.7916666666666666
TWRT,201,23,0.21739130434782608,0.0,0.08695652173913043,0.6956521739130435
TWRT,211,1319,0.06899166034874905,0.052312357846853674,0.1379833206974981,0.7407126611068992
TWRT,270,278,0.07913669064748201,0.02877697841726619,0.1079136690647482,0.7841726618705036
TWRT,274,115,0.05217391304347826,0.06086956521739131,0.12173913043478261,0.7652173913043478
TWRT,280,270,0.040740740740740744,0.014814814814814815,0.07407407407407407,0.8703703703703703
TWRT,287,341,0.0469208211143695,0.01466275659824047,0.10263929618768329,0.8357771260997068
TWRT,291,1179,0.04410517387616624,0.024597116200169637,0.11280746395250212,0.818490245971162
TWRT,292,115,0.11304347826086956,0.043478260869565216,0.10434782608695652,0.7391304347826086
TWRT,320,20,0.1,0.3,0.1,0.5
TWRT,330,126,0.03968253968253968,0.03968253968253968,0.16666666666666666,0.753968253968254
TWRT,331,66,0.10606060606060606,0.030303030303030304,0.22727272727272727,0.6363636363636364
TWRT,333,174,0.07471264367816093,0.040229885057471264,0.11494252873563218,0.7701149425287356
TWRT,350,259,0.023166023166023165,0.003861003861003861,0.06177606177606178,0.9111969111969112
TWRT,353,25,0.12,0.0,0.16,0.72
TWRT,355,85,0.011764705882352941,0.011764705882352941,0.058823529411764705,0.9176470588235294
TWRT,360,108,0.07407407407407407,0.018518518518518517,0.06481481481481481,0.8425925925925926
TWRT,362,23,0.043478260869565216,0.043478260869565216,0.21739130434782608,0.6956521739130435
TWRT,364,33,0.15151515151515152,0.0,0.24242424242424243,0.6060606060606061
TWRT,372,152,0.013157894736842105,0.013157894736842105,0.039473684210526314,0.9342105263157895
TWRT,382,93,0.021505376344086023,0.0,0.0,0.978494623655914
TWRT,384,42,0.0,0.023809523809523808,0.07142857142857142,0.9047619047619048
TWRT,388,148,0.04054054054054054,0.0472972972972973,0.08783783783783784,0.8243243243243243
TWRT,389,53,0.09433962264150944,0.05660377358490566,0.05660377358490566,0.7924528301886793
TWRT,391,74,0.05405405405405406,0.0,0.0945945945945946,0.8513513513513513
TWRT,440,141,0.05673758865248227,0.0425531914893617,0.15602836879432624,0.7446808510638298
TWRT,450,10,0.0,0.0,0.2,0.8
TWRT,464,13,0.15384615384615385,0.0,0.07692307692307693,0.7692307692307693
TWRT,470,94,0.02127659574468085,0.010638297872340425,0.031914893617021274,0.9361702127659575
TWRT,480,100,0.04,0.01,0.13,0.82
TWRT,487,86,0.011627906976744186,0.011627906976744186,0.05813953488372093,0.9186046511627907
TWRT,499,35,0.11428571428571428,0.0,0.14285714285714285,0.7428571428571429
